player_id,player_name,tm_player_id,tm_player_name,confidence,verified,tm_team_name
386390.0,Charles De Ketelaere,,Charles De Ketelaere,100.0,auto,Atalanta BC
148684.0,Nicolò Barella,,Nicolò Barella,100.0,auto,Inter Milan
393039.0,Lazar Samardzic,,Lazar Samardžić,86.7,auto,Atalanta BC
369426.0,Nicolò Fagioli,,Nicolò Fagioli,100.0,auto,ACF Fiorentina
494525.0,Kenan Yildiz,,Kenan Yıldız,83.3,manual,Juventus FC
407944.0,Martin Baturina,,Martin Baturina,100.0,auto,Como 1907
448659.0,Nico Paz,,Nico Paz,100.0,auto,Como 1907
110373.0,Hakan Çalhanoglu,,Hakan Çalhanoğlu,93.8,auto,Inter Milan
363978.0,Adrián Bernabé,,Adrián Bernabé,100.0,auto,Parma Calcio 1913
439534.0,Petar Sucic,,Petar Sučić,81.8,manual,Inter Milan
338275.0,Weston McKennie,,Weston McKennie,100.0,auto,Juventus FC
20874.0,Luka Modric,,Luka Modrić,90.9,auto,AC Milan
425079.0,Matías Soulé,,Matías Soulé,100.0,auto,AS Roma
129903.0,Mario Pasalic,,Mario Pašalić,84.6,manual,Atalanta BC
439607.0,Medon Berisha,,Medon Berisha,100.0,auto,US Lecce
118169.0,Piotr Zielinski,,Piotr Zieliński,93.3,auto,Inter Milan
469507.0,Arthur Atta,,Arthur Atta,100.0,auto,Udinese Calcio
122683.0,Matteo Politano,,Matteo Politano,100.0,auto,SSC Napoli
409221.0,Francisco Conceição,,Francisco Conceição,100.0,auto,Juventus FC
132779.0,Jari Vandeputte,,Jari Vandeputte,100.0,auto,US Cremonese
28421.0,Henrikh Mkhitaryan,,Henrikh Mkhitaryan,100.0,auto,Inter Milan
539559.0,Jesús Rodríguez,,Jesús Rodríguez,100.0,auto,Como 1907
429529.0,Antonio Vergara,,Antonio Vergara,100.0,auto,SSC Napoli
148546.0,Lorenzo Pellegrini,,Lorenzo Pellegrini,100.0,auto,AS Roma
295456.0,Ruslan Malinovskyi,,Ruslan Malinovskyi,100.0,auto,Genoa CFC
343975.0,Nikola Vlasic,,Nikola Vlašić,84.6,manual,Torino FC
366379.0,Khéphren Thuram,,Khéphren Thuram,100.0,auto,Juventus FC
369883.0,Gianluca Gaetano,,Gianluca Gaetano,100.0,auto,Cagliari Calcio
296119.0,Suat Serdar,,Suat Serdar,100.0,auto,Hellas Verona
435108.0,Gvidas Gineitis,,Gvidas Gineitis,100.0,auto,Torino FC
369570.0,Manu Koné,,Manu Koné,100.0,auto,AS Roma
116609.0,Adrien Rabiot,,Adrien Rabiot,100.0,auto,AC Milan
429723.0,Jonathan Rowe,,Jonathan Rowe,100.0,auto,Bologna FC 1909
273539.0,Manuel Locatelli,,Manuel Locatelli,100.0,auto,Juventus FC
372407.0,Kristian Thorstvedt,,Kristian Thorstvedt,100.0,auto,US Sassuolo
423450.0,Kristjan Asllani,,Kristjan Asllani,56.2,manual,Inter Milan
362470.0,Youssouf Fofana,,Youssouf Fofana,100.0,auto,AC Milan
228854.0,Mërgim Vojvoda,,Mërgim Vojvoda,100.0,auto,Como 1907
357956.0,Mattéo Tramoni,,Matteo Tramoni,92.9,auto,Pisa Sporting Club
286828.0,Riccardo Orsolini,,Riccardo Orsolini,100.0,auto,Bologna FC 1909
482453.0,Ebenezer Akinsanmiro,,Ebenezer Akinsanmiro,100.0,auto,Pisa Sporting Club
109149.0,Bryan Cristante,,Bryan Cristante,100.0,auto,AS Roma
346744.0,Antoine Bernede,,Antoine Bernede,100.0,auto,Hellas Verona
362556.0,Éderson,,Éderson,100.0,auto,Atalanta BC
328983.0,Mattéo Guendouzi,,Mattéo Guendouzi,55.2,manual,SS Lazio
367177.0,Simon Sohm,,Simon Sohm,100.0,auto,Bologna FC 1909
327702.0,Michel Aebischer,,Michel Aebischer,100.0,auto,Pisa Sporting Club
289252.0,Albert Gudmundsson,,Albert Gudmundsson,100.0,auto,ACF Fiorentina
118147.0,Danilo Cataldi,,Danilo Cataldi,100.0,auto,SS Lazio
372509.0,Samuele Ricci,,Samuele Ricci,100.0,auto,AC Milan
241020.0,Rolando Mandragora,,Rolando Mandragora,100.0,auto,ACF Fiorentina
373544.0,Nicolò Cambiaghi,,Nicolò Cambiaghi,100.0,auto,Bologna FC 1909
349561.0,Frank Anguissa,,Frank Anguissa,100.0,auto,SSC Napoli
343982.0,Toma Basic,,Toma Bašić,80.0,manual,SS Lazio
401122.0,Kenneth Taylor,,Kenneth Taylor,100.0,auto,SS Lazio
381913.0,Santiago Pierotti,,Santiago Pierotti,100.0,auto,US Lecce
339579.0,Eljif Elmas,,Eljif Elmas,100.0,auto,SSC Napoli
422851.0,Ismaël Koné,,Ismaël Koné,100.0,auto,US Sassuolo
355963.0,Jurgen Ekkelenkamp,,Jurgen Ekkelenkamp,100.0,auto,Udinese Calcio
38128.0,Nemanja Matic,,Nemanja Matić,92.3,auto,US Sassuolo
85070.0,Marten de Roon,,Marten de Roon,100.0,auto,Atalanta BC
371257.0,Hans Nicolussi Caviglia,,Hans Nicolussi Caviglia,100.0,auto,Parma Calcio 1913
141729.0,Stefano Moreo,,Stefano Moreo,100.0,auto,Pisa Sporting Club
336915.0,Scott McTominay,,Scott McTominay,100.0,auto,SSC Napoli
349535.0,Martín Payero,,Martín Payero,100.0,auto,US Cremonese
323678.0,Youssef Maleh,,Youssef Maleh,100.0,auto,US Cremonese
363654.0,Jakub Piotrowski,,Jakub Piotrowski,100.0,auto,Udinese Calcio
362553.0,Jens Odgaard,,Jens Odgaard,100.0,auto,Bologna FC 1909
380711.0,Cheikh Niasse,,Cheikh Niasse,100.0,auto,Hellas Verona
333294.0,Michael Folorunsho,,Michael Folorunsho,100.0,auto,Cagliari Calcio
288894.0,Lassana Coulibaly,,Lassana Coulibaly,100.0,auto,US Lecce
411939.0,Mandela Keita,,Mandela Keita,100.0,auto,Parma Calcio 1913
447544.0,Matteo Prati,,Matteo Prati,100.0,auto,Torino FC
111892.0,Stanislav Lobotka,,Stanislav Lobotka,100.0,auto,SSC Napoli
362683.0,Nahuel Estévez,,Nahuel Estévez,100.0,auto,Parma Calcio 1913
433219.0,Cesare Casadei,,Cesare Casadei,100.0,auto,Torino FC
356176.0,Michel Adopo,,Michel Adopo,100.0,auto,Cagliari Calcio
381792.0,Al Musrati,,Moatasem Al-Musrati,81.0,manual,Hellas Verona
128839.0,Morten Thorsby,,Morten Thorsby,100.0,auto,US Cremonese
330629.0,Marius Marin,,Marius Marin,100.0,auto,Pisa Sporting Club
424834.0,Mikael Ellertsson,,Mikael Egill Ellertsson,95.0,auto,Genoa CFC
476109.0,Cher Ndour,,Cher Ndour,100.0,auto,ACF Fiorentina
136279.0,Roberto Gagliardini,,Roberto Gagliardini,100.0,auto,Hellas Verona
240989.0,Alberto Grassi,,Alberto Grassi,100.0,auto,US Cremonese
320585.0,Jesper Karlström,,Jesper Karlström,100.0,auto,Udinese Calcio
319034.0,Ylber Ramadani,,Ylber Ramadani,100.0,auto,US Lecce
130368.0,Alessandro Deiola,,Alessandro Deiola,100.0,auto,Cagliari Calcio
424280.0,Omri Gandelman,,Omri Gandelman,100.0,auto,US Lecce
446958.0,Warren Bondo,,Warren Bondo,100.0,auto,US Cremonese
447528.0,Giovanni Fabbian,,Giovanni Fabbian,100.0,auto,ACF Fiorentina
407076.0,Oliver Sørensen,,Oliver Sørensen,100.0,auto,Parma Calcio 1913
424806.0,Morten Frendrup,,Morten Frendrup,100.0,auto,Genoa CFC
383847.0,Romano Schmid,,Romano Floriani Mussolini,85.5,auto,US Cremonese
408449.0,Nico Williams,,Nico Paz,85.5,auto,Como 1907
403913.0,Nicola Zalewski,,Nicola Zalewski,100.0,auto,Atalanta BC
337916.0,Pedro Neto,,Pedro,90.0,auto,SS Lazio
378482.0,Lameck Banda,,Lameck Banda,100.0,auto,US Lecce
444679.0,Warren Zaïre-Emery,,Warren Bondo,85.5,auto,US Cremonese
368519.0,Bryan Gil,,Bryan Cristante,85.5,auto,AS Roma
345322.0,Nico González,,Nico Paz,85.5,auto,Como 1907
418589.0,Patrick Wimmer,,Patric,90.0,auto,SS Lazio
448514.0,Pedro Díaz,,Pedro,90.0,auto,SS Lazio
385080.0,Marco Grüll,,Marco Carnesecchi,85.5,auto,Atalanta BC
403859.0,Pape Matar Sarr,,Amin Sarr,85.5,auto,Hellas Verona
105347.0,Jean-Daniel Akpa Akpro,,Jean-Daniel Akpa Akpro,100.0,auto,Hellas Verona
422939.0,Nico González,,Nico Paz,85.5,auto,Como 1907
401173.0,Urko González de Zárate,,Stefan de Vrij,85.5,auto,Inter Milan
444691.0,Christian Ordóñez,,Christian Ordóñez,100.0,auto,Parma Calcio 1913
448050.0,Marc Aguado,,Marc Oliver Kempf,85.5,auto,Como 1907
371281.0,Michael Olise,,Michael Olise,100.0,auto,Bayern Munich
480249.0,Lamine Yamal,,Lamine Yamal,100.0,auto,FC Barcelona
99143.0,Florian Thauvin,,Florian Thauvin,100.0,auto,RC Lens
386153.0,Rayan Cherki,,Rayan Cherki,100.0,auto,Manchester City
367782.0,Mason Greenwood,,Mason Greenwood,100.0,auto,Olympique Marseille
377168.0,Luis Díaz,,Luis Díaz,100.0,auto,Bayern Munich
388098.0,Jérémy Doku,,Jérémy Doku,100.0,auto,Manchester City
415181.0,Arda Güler,,Arda Güler,100.0,auto,Real Madrid
337782.0,Vinícius Júnior,,Vinicius Junior,100.0,auto,Real Madrid
557706.0,Lennart Karl,,Lennart Karl,100.0,auto,Bayern Munich
477985.0,Ibrahim Maza,,Ibrahim Maza,100.0,auto,Bayer 04 Leverkusen
433572.0,Bilal El Khannouss,,Bilal El Khannouss,100.0,auto,VfB Stuttgart
300299.0,Marcus Rashford,,Marcus Rashford,100.0,auto,FC Barcelona
394786.0,Florian Wirtz,,Florian Wirtz,100.0,auto,Liverpool FC
422186.0,Ilan Kebbal,,Ilan Kebbal,100.0,auto,Paris FC
463838.0,Fermín López,,Fermín López,100.0,auto,FC Barcelona
300447.0,Raphinha,,Raphinha,100.0,auto,FC Barcelona
364315.0,Antony,,Antony,100.0,auto,Real Betis Balompié
352825.0,Cody Gakpo,,Cody Gakpo,100.0,auto,Liverpool FC
392361.0,Azzedine Ounahi,,Azzedine Ounahi,100.0,auto,Girona FC
123761.0,Bruno Fernandes,,Bruno Fernandes,100.0,auto,Manchester United
349888.0,Chris Führich,,Chris Führich,100.0,auto,VfB Stuttgart
344949.0,Danel Sinani,,Danel Sinani,100.0,auto,FC St. Pauli
367857.0,Ander Barrenetxea,,Ander Barrenetxea,100.0,auto,Real Sociedad
261212.0,Dani Olmo,,Dani Olmo,100.0,auto,FC Barcelona
119501.0,Serge Gnabry,,Serge Gnabry,100.0,auto,Bayern Munich
331254.0,Phil Foden,,Phil Foden,100.0,auto,Manchester City
303908.0,Giovani Lo Celso,,Giovani Lo Celso,100.0,auto,Real Betis Balompié
419341.0,Valentín Barco,,Valentín Barco,100.0,auto,RC Strasbourg Alsace
239872.0,Nicolas Pépé,,Nicolas Pépé,100.0,auto,Villarreal CF
379868.0,Jude Bellingham,,Jude Bellingham,100.0,auto,Real Madrid
395242.0,Álex Baena,,Álex Baena,100.0,auto,Atlético de Madrid
412831.0,Félix Correia,,Félix Correia,100.0,auto,LOSC Lille
417747.0,Julio Enciso,,Julio Enciso,100.0,auto,RC Strasbourg Alsace
238899.0,Alex Berenguer,,Álex Berenguer,100.0,auto,Athletic Bilbao
437022.0,Alejandro Garnacho,,Alejandro Garnacho,100.0,auto,Chelsea FC
247454.0,Martin Ødegaard,,Martin Ødegaard,100.0,auto,Arsenal FC
297203.0,Pablo Fornals,,Pablo Fornals,100.0,auto,Real Betis Balompié
467776.0,Can Uzun,,Can Uzun,100.0,auto,Eintracht Frankfurt
261021.0,Nadiem Amiri,,Nadiem Amiri,100.0,auto,1.FSV Mainz 05
335696.0,Edu Expósito,,Edu Expósito,100.0,auto,RCD Espanyol Barcelona
377285.0,Takefusa Kubo,,Takefusa Kubo,100.0,auto,Real Sociedad
467223.0,Amine Sbaï,,Amine Sbaï,100.0,auto,Angers SCO
113069.0,Jack Grealish,,Jack Grealish,100.0,auto,Everton FC
361815.0,Yann Gboho,,Yann Gboho,100.0,auto,FC Toulouse
551965.0,Bazoumana Touré,,Bazoumana Touré,100.0,auto,TSG 1899 Hoffenheim
344314.0,Marcus Tavernier,,Marcus Tavernier,100.0,auto,AFC Bournemouth
431667.0,Pablo Pagis,,Pablo Pagis,100.0,auto,FC Lorient
75217.0,Andrej Kramaric,,Andrej Kramaric,100.0,auto,TSG 1899 Hoffenheim
424252.0,Hákon Haraldsson,,Hákon Arnar Haraldsson,95.0,auto,LOSC Lille
295084.0,David Brooks,,David Brooks,100.0,auto,AFC Bournemouth
475462.0,Matias Fernandez-Pardo,,Matías Fernández-Pardo,100.0,auto,LOSC Lille
361732.0,Thiago Almada,,Thiago Almada,100.0,auto,Atlético de Madrid
343435.0,Ritsu Doan,,Ritsu Doan,100.0,auto,Eintracht Frankfurt
426648.0,Maghnes Akliouche,,Maghnes Akliouche,100.0,auto,AS Monaco
300291.0,Romain Del Castillo,,Romain Del Castillo,100.0,auto,Stade Brestois 29
422959.0,Isi Palazón,,Isi Palazón,100.0,auto,Rayo Vallecano
338780.0,Bruno Guimarães,,Bruno Guimarães,100.0,auto,Newcastle United
113747.0,Adrien Thomasson,,Adrien Thomasson,100.0,auto,RC Lens
434138.0,Pablo Barrios,,Pablo Barrios,100.0,auto,Atlético de Madrid
379252.0,Jamie Leweling,,Jamie Leweling,100.0,auto,VfB Stuttgart
244560.0,Aleksandr Golovin,,Aleksandr Golovin,100.0,auto,AS Monaco
401168.0,Mikkel Damsgaard,,Mikkel Damsgaard,100.0,auto,Brentford FC
322671.0,Gauthier Hein,,Gauthier Hein,100.0,auto,FC Metz
339674.0,Mathias Jensen,,Mathias Jensen,100.0,auto,Brentford FC
327905.0,Alexis Claude-Maurice,,Alexis Claude-Maurice,100.0,auto,FC Augsburg
344542.0,Brais Méndez,,Brais Méndez,100.0,auto,Real Sociedad
332867.0,Morgan Gibbs-White,,Morgan Gibbs-White,100.0,auto,Nottingham Forest
484175.0,Yankuba Minteh,,Yankuba Minteh,100.0,auto,Brighton & Hove Albion
444748.0,Jean-Mattéo Bahoya,,Jean-Mattéo Bahoya,100.0,auto,Eintracht Frankfurt
361878.0,Wouter Burger,,Wouter Burger,100.0,auto,TSG 1899 Hoffenheim
108226.0,Mohamed Salah,,Mohamed Salah,100.0,auto,Liverpool FC
353377.0,Bryan Mbeumo,,Bryan Mbeumo,100.0,auto,Manchester United
395692.0,Cole Palmer,,Cole Palmer,100.0,auto,Chelsea FC
430704.0,Arijon Ibrahimovic,,Arijon Ibrahimovic,100.0,auto,1.FC Heidenheim 1846
422737.0,Ernest Poku,,Ernest Poku,100.0,auto,Bayer 04 Leverkusen
438349.0,Diego Moreira,,Diego Moreira,100.0,auto,RC Strasbourg Alsace
349125.0,Nikolas Nartey,,Nikolas Nartey,100.0,auto,VfB Stuttgart
106596.0,Sergi Darder,,Sergi Darder,100.0,auto,RCD Mallorca
391256.0,Kiernan Dewsbury-Hall,,Kiernan Dewsbury-Hall,100.0,auto,Everton FC
121192.0,Vincenzo Grifo,,Vincenzo Grifo,100.0,auto,SC Freiburg
436553.0,Igor Paixão,,Igor Paixão,100.0,auto,Olympique Marseille
231125.0,Viktor Tsygankov,,Viktor Tsygankov,100.0,auto,Girona FC
136824.0,Alex Iwobi,,Alex Iwobi,100.0,auto,Fulham FC
332325.0,Declan Rice,,Declan Rice,100.0,auto,Arsenal FC
369875.0,Dominik Szoboszlai,,Dominik Szoboszlai,100.0,auto,Liverpool FC
395321.0,Aimar Oroz,,Aimar Oroz,100.0,auto,CA Osasuna
137837.0,Franck Honorat,,Franck Honorat,100.0,auto,Borussia Mönchengladbach
392646.0,Karim Adeyemi,,Karim Adeyemi,100.0,auto,Borussia Dortmund
465388.0,João Neves,,João Neves,100.0,auto,Paris Saint-Germain
427283.0,Abde Ezzalzouli,,Abde Ezzalzouli,100.0,auto,Real Betis Balompié
394924.0,Fábio Vieira,,Fábio Vieira,100.0,auto,Hamburger SV
344644.0,Federico Valverde,,Federico Valverde,100.0,auto,Real Madrid
262856.0,Xaver Schlager,,Xaver Schlager,100.0,auto,RB Leipzig
532577.0,Johan Manzambi,,Johan Manzambi,100.0,auto,SC Freiburg
462111.0,Pape Diop,,Pape Demba Diop,85.5,auto,FC Toulouse
288883.0,Maxime Lopez,,Maxime Lopez,100.0,auto,Paris FC
406937.0,Carlos Álvarez,,Carlos Álvarez,100.0,auto,Levante UD
69344.0,Christian Eriksen,,Christian Eriksen,100.0,auto,VfL Wolfsburg
