match_id,scraped,competition_key,competition_type,source_stage_id,competition_phase,source_url,validation_status,validated_home_team,validated_away_team
1908320,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Ipswich
1908321,True,Championship,domestic_league,,regular_season,,ok,Charlton,Watford
1908322,True,Championship,domestic_league,,regular_season,,ok,Coventry,Hull
1908323,True,Championship,domestic_league,,regular_season,,ok,Southampton,Wrexham
1908324,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Swansea
1908325,True,Championship,domestic_league,,regular_season,,ok,Norwich,Millwall
1908326,True,Championship,domestic_league,,regular_season,,ok,Oxford,Portsmouth
1908327,True,Championship,domestic_league,,regular_season,,ok,QPR,Preston
1908328,True,Championship,domestic_league,,regular_season,,ok,Stoke,Derby
1908329,True,Championship,domestic_league,,regular_season,,ok,WBA,Blackburn
1908330,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Bristol City
1908331,False,Championship,domestic_league,,regular_season,,pending,,
1908344,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Birmingham
1908345,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Charlton
1908346,False,Championship,domestic_league,,regular_season,,pending,,
1908347,True,Championship,domestic_league,,regular_season,,ok,Hull,Oxford
1908348,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Southampton
1908349,True,Championship,domestic_league,,regular_season,,ok,Millwall,Middlesbrough
1908350,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Norwich
1908351,True,Championship,domestic_league,,regular_season,,ok,Preston,Leicester
1908352,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Stoke
1908353,True,Championship,domestic_league,,regular_season,,ok,Swansea,Sheff Utd
1908354,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Sheff Utd
1908355,True,Championship,domestic_league,,regular_season,,ok,Derby,Preston
1908356,True,Championship,domestic_league,,regular_season,,ok,Oxford,Leicester
1908357,True,Championship,domestic_league,,regular_season,,ok,Hull,Southampton
1908358,True,Championship,domestic_league,,regular_season,,ok,Preston,Middlesbrough
1908359,False,Championship,domestic_league,,regular_season,,pending,,
1908360,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Bristol City
1908361,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,WBA
1908362,True,Championship,domestic_league,,regular_season,,ok,Southampton,Portsmouth
1908363,True,Championship,domestic_league,,regular_season,,ok,Millwall,Watford
1908364,True,Championship,domestic_league,,regular_season,,ok,Stoke,Birmingham
1908365,True,Championship,domestic_league,,regular_season,,ok,Swansea,Hull
1908366,True,Championship,domestic_league,,regular_season,,ok,Norwich,Wrexham
1908367,True,Championship,domestic_league,,regular_season,,ok,Watford,Blackburn
1908368,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Sheff Wed
1908369,True,Championship,domestic_league,,regular_season,,ok,WBA,Derby
1908370,True,Championship,domestic_league,,regular_season,,ok,QPR,Stoke
1908371,True,Championship,domestic_league,,regular_season,,ok,Wrexham,QPR
1908372,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Charlton
1908373,False,Championship,domestic_league,,regular_season,,pending,,
1908374,False,Championship,domestic_league,,regular_season,,pending,,
1908375,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Ipswich
1908376,True,Championship,domestic_league,,regular_season,,ok,Coventry,Birmingham
1908377,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Oxford
1908378,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Portsmouth
1908379,True,Championship,domestic_league,,regular_season,,ok,Charlton,WBA
1908380,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Sheff Wed
1908381,True,Championship,domestic_league,,regular_season,,ok,Preston,Birmingham
1908382,True,Championship,domestic_league,,regular_season,,ok,Coventry,Sheff Utd
1908383,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Middlesbrough
1908384,True,Championship,domestic_league,,regular_season,,ok,Derby,Hull
1908385,True,Championship,domestic_league,,regular_season,,ok,Swansea,QPR
1908386,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Norwich
1908387,True,Championship,domestic_league,,regular_season,,ok,Watford,WBA
1908388,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Hull
1908389,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Watford
1908390,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Derby
1908391,True,Championship,domestic_league,,regular_season,,ok,Leicester,Middlesbrough
1908392,True,Championship,domestic_league,,regular_season,,ok,Leicester,Birmingham
1908393,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Sheff Utd
1908394,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Oxford
1908395,True,Championship,domestic_league,,regular_season,,ok,Millwall,Wrexham
1908396,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Southampton
1908397,True,Championship,domestic_league,,regular_season,,ok,Oxford,Coventry
1908398,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Birmingham
1908399,True,Championship,domestic_league,,regular_season,,ok,Oxford,Stoke
1908400,True,Championship,domestic_league,,regular_season,,ok,Coventry,Watford
1908401,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Preston
1908402,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Wrexham
1908403,True,Championship,domestic_league,,regular_season,,ok,Derby,QPR
1908404,True,Championship,domestic_league,,regular_season,,ok,QPR,Charlton
1908405,True,Championship,domestic_league,,regular_season,,ok,Hull,Charlton
1908406,True,Championship,domestic_league,,regular_season,,ok,Preston,Swansea
1908407,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Swansea
1908408,True,Championship,domestic_league,,regular_season,,ok,Ipswich,WBA
1908409,True,Championship,domestic_league,,regular_season,,ok,Stoke,WBA
1908410,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Wrexham
1908411,True,Championship,domestic_league,,regular_season,,ok,QPR,Southampton
1908412,True,Championship,domestic_league,,regular_season,,ok,Watford,Southampton
1908413,True,Championship,domestic_league,,regular_season,,ok,Millwall,Leicester
1908414,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Norwich
1908415,True,Championship,domestic_league,,regular_season,,ok,Charlton,Millwall
1908416,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Stoke
1908417,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Derby
1908418,True,Championship,domestic_league,,regular_season,,ok,Coventry,Norwich
1908419,True,Championship,domestic_league,,regular_season,,ok,Hull,Portsmouth
1908420,True,Championship,domestic_league,,regular_season,,ok,Preston,Sheff Utd
1908421,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Watford
1908422,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Oxford
1908423,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Birmingham
1908424,True,Championship,domestic_league,,regular_season,,ok,QPR,Oxford
1908425,True,Championship,domestic_league,,regular_season,,ok,Swansea,Norwich
1908426,True,Championship,domestic_league,,regular_season,,ok,Millwall,Preston
1908427,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Stoke
1908428,True,Championship,domestic_league,,regular_season,,ok,Norwich,Leicester
1908429,True,Championship,domestic_league,,regular_season,,ok,Bristol City,QPR
1908430,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Portsmouth
1908431,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,QPR
1908432,True,Championship,domestic_league,,regular_season,,ok,Derby,Southampton
1908433,True,Championship,domestic_league,,regular_season,,ok,Charlton,Swansea
1908434,True,Championship,domestic_league,,regular_season,,ok,Southampton,Sheff Wed
1908435,True,Championship,domestic_league,,regular_season,,ok,Hull,Sheff Utd
1908436,True,Championship,domestic_league,,regular_season,,ok,Leicester,Blackburn
1908437,True,Championship,domestic_league,,regular_season,,ok,Stoke,Coventry
1908438,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Norwich
1908439,True,Championship,domestic_league,,regular_season,,ok,Norwich,Hull
1908440,True,Championship,domestic_league,,regular_season,,ok,Swansea,Ipswich
1908441,True,Championship,domestic_league,,regular_season,,ok,Millwall,WBA
1908442,True,Championship,domestic_league,,regular_season,,ok,Oxford,Millwall
1908443,True,Championship,domestic_league,,regular_season,,ok,Watford,Bristol City
1908444,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Middlesbrough
1908445,True,Championship,domestic_league,,regular_season,,ok,QPR,Ipswich
1908446,True,Championship,domestic_league,,regular_season,,ok,Preston,Charlton
1908447,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Derby
1908448,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Coventry
1908449,True,Championship,domestic_league,,regular_season,,ok,WBA,Oxford
1908450,True,Championship,domestic_league,,regular_season,,ok,Southampton,Preston
1908451,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Charlton
1908452,True,Championship,domestic_league,,regular_season,,ok,Swansea,Leicester
1908453,True,Championship,domestic_league,,regular_season,,ok,Stoke,Bristol City
1908454,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Norwich
1908455,True,Championship,domestic_league,,regular_season,,ok,Watford,Middlesbrough
1908456,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Swansea
1908457,True,Championship,domestic_league,,regular_season,,ok,Watford,Oxford
1908458,True,Championship,domestic_league,,regular_season,,ok,WBA,Sheff Wed
1908459,True,Championship,domestic_league,,regular_season,,ok,Charlton,Southampton
1908460,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Birmingham
1908461,True,Championship,domestic_league,,regular_season,,ok,Coventry,WBA
1908462,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Coventry
1908463,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Hull
1908464,True,Championship,domestic_league,,regular_season,,ok,Derby,Watford
1908465,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Millwall
1908466,True,Championship,domestic_league,,regular_season,,ok,Charlton,Sheff Wed
1908467,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Wrexham
1908468,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Blackburn
1908469,True,Championship,domestic_league,,regular_season,,ok,Coventry,Blackburn
1908470,True,Championship,domestic_league,,regular_season,,ok,Leicester,Stoke
1908471,True,Championship,domestic_league,,regular_season,,ok,Leicester,Portsmouth
1908472,True,Championship,domestic_league,,regular_season,,ok,Oxford,Middlesbrough
1908473,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Ipswich
1908474,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Millwall
1908475,True,Championship,domestic_league,,regular_season,,ok,Hull,Wrexham
1908476,True,Championship,domestic_league,,regular_season,,ok,Norwich,Bristol City
1908477,True,Championship,domestic_league,,regular_season,,ok,Preston,Blackburn
1908478,True,Championship,domestic_league,,regular_season,,ok,QPR,Hull
1908479,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Stoke
1908480,True,Championship,domestic_league,,regular_season,,ok,Oxford,Derby
1908481,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Sheff Utd
1908482,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Charlton
1908483,True,Championship,domestic_league,,regular_season,,ok,QPR,Millwall
1908484,True,Championship,domestic_league,,regular_season,,ok,Hull,Ipswich
1908485,True,Championship,domestic_league,,regular_season,,ok,Coventry,Bristol City
1908486,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Watford
1908487,True,Championship,domestic_league,,regular_season,,ok,Leicester,Ipswich
1908488,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Coventry
1908489,True,Championship,domestic_league,,regular_season,,ok,Southampton,Swansea
1908490,True,Championship,domestic_league,,regular_season,,ok,Millwall,Sheff Wed
1908491,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,QPR
1908492,True,Championship,domestic_league,,regular_season,,ok,Stoke,Wrexham
1908493,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Portsmouth
1908494,True,Championship,domestic_league,,regular_season,,ok,Millwall,Hull
1908495,True,Championship,domestic_league,,regular_season,,ok,WBA,Preston
1908496,True,Championship,domestic_league,,regular_season,,ok,Southampton,Leicester
1908497,True,Championship,domestic_league,,regular_season,,ok,Norwich,Southampton
1908498,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Sheff Utd
1908499,True,Championship,domestic_league,,regular_season,,ok,Stoke,Charlton
1908500,False,Championship,domestic_league,,regular_season,,pending,,
1908501,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Southampton
1908502,True,Championship,domestic_league,,regular_season,,ok,Swansea,Derby
1908503,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Blackburn
1908504,True,Championship,domestic_league,,regular_season,,ok,Derby,Norwich
1908505,True,Championship,domestic_league,,regular_season,,ok,Watford,Preston
1908506,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Derby
1908507,True,Championship,domestic_league,,regular_season,,ok,Hull,Leicester
1908508,True,Championship,domestic_league,,regular_season,,ok,Blackburn,QPR
1908509,True,Championship,domestic_league,,regular_season,,ok,Stoke,Swansea
1908510,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Charlton
1908511,True,Championship,domestic_league,,regular_season,,ok,Norwich,Oxford
1908512,True,Championship,domestic_league,,regular_season,,ok,WBA,Sheff Utd
1908513,True,Championship,domestic_league,,regular_season,,ok,Millwall,Stoke
1908514,True,Championship,domestic_league,,regular_season,,ok,WBA,Birmingham
1908515,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Watford
1908516,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Coventry
1908517,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Bristol City
1908518,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Millwall
1908519,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Watford
1908520,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Middlesbrough
1908521,True,Championship,domestic_league,,regular_season,,ok,Coventry,Charlton
1908522,True,Championship,domestic_league,,regular_season,,ok,Charlton,Oxford
1908523,True,Championship,domestic_league,,regular_season,,ok,Leicester,Sheff Utd
1908524,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Derby
1908525,True,Championship,domestic_league,,regular_season,,ok,Derby,Portsmouth
1908526,True,Championship,domestic_league,,regular_season,,ok,Millwall,Southampton
1908527,True,Championship,domestic_league,,regular_season,,ok,Hull,WBA
1908528,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Sheff Wed
1908529,True,Championship,domestic_league,,regular_season,,ok,Norwich,QPR
1908530,True,Championship,domestic_league,,regular_season,,ok,Oxford,Ipswich
1908531,True,Championship,domestic_league,,regular_season,,ok,Preston,Norwich
1908532,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Bristol City
1908533,True,Championship,domestic_league,,regular_season,,ok,QPR,Leicester
1908534,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Preston
1908535,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Birmingham
1908536,True,Championship,domestic_league,,regular_season,,ok,Stoke,Hull
1908537,True,Championship,domestic_league,,regular_season,,ok,Southampton,Coventry
1908538,True,Championship,domestic_league,,regular_season,,ok,Swansea,Wrexham
1908539,True,Championship,domestic_league,,regular_season,,ok,WBA,Swansea
1908540,True,Championship,domestic_league,,regular_season,,ok,Watford,Stoke
1908541,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Blackburn
1908542,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Derby
1908543,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Sheff Wed
1908544,True,Championship,domestic_league,,regular_season,,ok,Coventry,Swansea
1908545,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Millwall
1908546,True,Championship,domestic_league,,regular_season,,ok,Leicester,Watford
1908547,True,Championship,domestic_league,,regular_season,,ok,Charlton,Portsmouth
1908548,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Blackburn
1908549,True,Championship,domestic_league,,regular_season,,ok,Derby,Leicester
1908550,True,Championship,domestic_league,,regular_season,,ok,Millwall,Ipswich
1908551,True,Championship,domestic_league,,regular_season,,ok,Hull,Middlesbrough
1908552,True,Championship,domestic_league,,regular_season,,ok,Norwich,Charlton
1908553,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Coventry
1908554,True,Championship,domestic_league,,regular_season,,ok,Oxford,Southampton
1908555,True,Championship,domestic_league,,regular_season,,ok,Preston,Wrexham
1908556,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,QPR
1908557,True,Championship,domestic_league,,regular_season,,ok,QPR,WBA
1908558,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Hull
1908559,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Stoke
1908560,True,Championship,domestic_league,,regular_season,,ok,Stoke,Preston
1908561,True,Championship,domestic_league,,regular_season,,ok,WBA,Bristol City
1908562,True,Championship,domestic_league,,regular_season,,ok,Southampton,Birmingham
1908563,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Sheff Utd
1908564,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Southampton
1908565,True,Championship,domestic_league,,regular_season,,ok,Coventry,Ipswich
1908566,True,Championship,domestic_league,,regular_season,,ok,Swansea,Oxford
1908567,True,Championship,domestic_league,,regular_season,,ok,Leicester,Derby
