match_id,scraped,competition_key,competition_type,source_stage_id,competition_phase,source_url,validation_status,validated_home_team,validated_away_team
1908568,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Hull
1908569,True,Championship,domestic_league,,regular_season,,ok,Watford,Norwich
1908570,True,Championship,domestic_league,,regular_season,,ok,Millwall,Bristol City
1908571,True,Championship,domestic_league,,regular_season,,ok,Norwich,Watford
1908572,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Oxford
1908573,True,Championship,domestic_league,,regular_season,,ok,Oxford,Swansea
1908574,True,Championship,domestic_league,,regular_season,,ok,Charlton,Middlesbrough
1908575,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Charlton
1908576,True,Championship,domestic_league,,regular_season,,ok,Preston,Coventry
1908577,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Blackburn
1908578,True,Championship,domestic_league,,regular_season,,ok,QPR,Birmingham
1908579,True,Championship,domestic_league,,regular_season,,ok,Stoke,Sheff Utd
1908580,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Norwich
1908581,True,Championship,domestic_league,,regular_season,,ok,WBA,QPR
1908582,True,Championship,domestic_league,,regular_season,,ok,Southampton,WBA
1908583,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Preston
1908584,True,Championship,domestic_league,,regular_season,,ok,Swansea,Portsmouth
1908585,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Wrexham
1908586,True,Championship,domestic_league,,regular_season,,ok,Watford,Sheff Wed
1908587,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Portsmouth
1908588,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Leicester
1908589,True,Championship,domestic_league,,regular_season,,ok,Charlton,Coventry
1908590,True,Championship,domestic_league,,regular_season,,ok,Derby,Millwall
1908591,True,Championship,domestic_league,,regular_season,,ok,Derby,Middlesbrough
1908592,True,Championship,domestic_league,,regular_season,,ok,Hull,Stoke
1908593,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Oxford
1908594,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Oxford
1908595,True,Championship,domestic_league,,regular_season,,ok,Oxford,Sheff Utd
1908596,True,Championship,domestic_league,,regular_season,,ok,Charlton,Leicester
1908597,True,Championship,domestic_league,,regular_season,,ok,Preston,Bristol City
1908598,True,Championship,domestic_league,,regular_season,,ok,Coventry,QPR
1908599,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,QPR
1908600,True,Championship,domestic_league,,regular_season,,ok,Derby,Bristol City
1908601,True,Championship,domestic_league,,regular_season,,ok,Southampton,Middlesbrough
1908602,True,Championship,domestic_league,,regular_season,,ok,Hull,Blackburn
1908603,True,Championship,domestic_league,,regular_season,,ok,Stoke,Norwich
1908604,True,Championship,domestic_league,,regular_season,,ok,Norwich,Middlesbrough
1908605,True,Championship,domestic_league,,regular_season,,ok,Swansea,Millwall
1908606,True,Championship,domestic_league,,regular_season,,ok,Preston,Ipswich
1908607,True,Championship,domestic_league,,regular_season,,ok,Watford,Hull
1908608,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Millwall
1908609,True,Championship,domestic_league,,regular_season,,ok,WBA,Leicester
1908610,True,Championship,domestic_league,,regular_season,,ok,Southampton,Stoke
1908611,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Derby
1908612,True,Championship,domestic_league,,regular_season,,ok,Watford,QPR
1908613,True,Championship,domestic_league,,regular_season,,ok,Swansea,Watford
1908614,True,Championship,domestic_league,,regular_season,,ok,Wrexham,WBA
1908615,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Sheff Wed
1908616,True,Championship,domestic_league,,regular_season,,ok,WBA,Portsmouth
1908617,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Swansea
1908618,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Ipswich
1908619,True,Championship,domestic_league,,regular_season,,ok,Derby,Charlton
1908620,True,Championship,domestic_league,,regular_season,,ok,Hull,Preston
1908621,True,Championship,domestic_league,,regular_season,,ok,Leicester,Wrexham
1908622,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Stoke
1908623,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Southampton
1908624,True,Championship,domestic_league,,regular_season,,ok,Millwall,Coventry
1908625,True,Championship,domestic_league,,regular_season,,ok,Norwich,WBA
1908626,True,Championship,domestic_league,,regular_season,,ok,Preston,Sheff Wed
1908627,True,Championship,domestic_league,,regular_season,,ok,QPR,Norwich
1908628,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Leicester
1908629,True,Championship,domestic_league,,regular_season,,ok,Southampton,Millwall
1908630,True,Championship,domestic_league,,regular_season,,ok,Swansea,WBA
1908631,True,Championship,domestic_league,,regular_season,,ok,Watford,Birmingham
1908632,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Coventry
1908633,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Charlton
1908634,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Preston
1908635,True,Championship,domestic_league,,regular_season,,ok,Derby,Wrexham
1908636,True,Championship,domestic_league,,regular_season,,ok,Hull,Watford
1908637,True,Championship,domestic_league,,regular_season,,ok,Leicester,WBA
1908638,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Southampton
1908639,True,Championship,domestic_league,,regular_season,,ok,Millwall,Swansea
1908640,True,Championship,domestic_league,,regular_season,,ok,Norwich,Stoke
1908641,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Ipswich
1908642,True,Championship,domestic_league,,regular_season,,ok,QPR,Sheff Wed
1908643,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Oxford
1908644,True,Championship,domestic_league,,regular_season,,ok,Charlton,Sheff Utd
1908645,True,Championship,domestic_league,,regular_season,,ok,Coventry,Leicester
1908646,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Blackburn
1908647,True,Championship,domestic_league,,regular_season,,ok,Oxford,Bristol City
1908648,True,Championship,domestic_league,,regular_season,,ok,Preston,Derby
1908649,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Portsmouth
1908650,True,Championship,domestic_league,,regular_season,,ok,Southampton,Hull
1908651,True,Championship,domestic_league,,regular_season,,ok,Stoke,QPR
1908652,True,Championship,domestic_league,,regular_season,,ok,Swansea,Birmingham
1908653,True,Championship,domestic_league,,regular_season,,ok,Watford,Millwall
1908654,True,Championship,domestic_league,,regular_season,,ok,WBA,Middlesbrough
1908655,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Norwich
1908656,True,Championship,domestic_league,,regular_season,,ok,Coventry,Millwall
1908657,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Bristol City
1908658,True,Championship,domestic_league,,regular_season,,ok,Oxford,QPR
1908659,True,Championship,domestic_league,,regular_season,,ok,Preston,Hull
1908660,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Birmingham
1908661,True,Championship,domestic_league,,regular_season,,ok,Swansea,Blackburn
1908662,True,Championship,domestic_league,,regular_season,,ok,WBA,Norwich
1908663,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Leicester
1908664,True,Championship,domestic_league,,regular_season,,ok,Charlton,Derby
1908665,True,Championship,domestic_league,,regular_season,,ok,Southampton,Sheff Utd
1908666,True,Championship,domestic_league,,regular_season,,ok,Stoke,Middlesbrough
1908667,True,Championship,domestic_league,,regular_season,,ok,Watford,Portsmouth
1908668,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Stoke
1908669,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Watford
1908670,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Sheff Wed
1908671,True,Championship,domestic_league,,regular_season,,ok,Derby,WBA
1908672,True,Championship,domestic_league,,regular_season,,ok,Hull,Swansea
1908673,True,Championship,domestic_league,,regular_season,,ok,Leicester,Oxford
1908674,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Preston
1908675,True,Championship,domestic_league,,regular_season,,ok,Millwall,Charlton
1908676,True,Championship,domestic_league,,regular_season,,ok,Norwich,Coventry
1908677,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Southampton
1908678,True,Championship,domestic_league,,regular_season,,ok,QPR,Wrexham
1908679,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Ipswich
1908680,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Hull
1908681,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Derby
1908682,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Preston
1908683,True,Championship,domestic_league,,regular_season,,ok,Leicester,Charlton
1908684,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Norwich
1908685,True,Championship,domestic_league,,regular_season,,ok,Millwall,Sheff Utd
1908686,True,Championship,domestic_league,,regular_season,,ok,Oxford,Birmingham
1908687,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,WBA
1908688,True,Championship,domestic_league,,regular_season,,ok,QPR,Coventry
1908689,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Wrexham
1908690,True,Championship,domestic_league,,regular_season,,ok,Stoke,Southampton
1908691,True,Championship,domestic_league,,regular_season,,ok,Watford,Swansea
1908692,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Leicester
1908693,True,Championship,domestic_league,,regular_season,,ok,Charlton,QPR
1908694,True,Championship,domestic_league,,regular_season,,ok,Coventry,Oxford
1908695,True,Championship,domestic_league,,regular_season,,ok,Derby,Ipswich
1908696,True,Championship,domestic_league,,regular_season,,ok,Hull,Bristol City
1908697,True,Championship,domestic_league,,regular_season,,ok,Norwich,Blackburn
1908698,True,Championship,domestic_league,,regular_season,,ok,Preston,Portsmouth
1908699,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Middlesbrough
1908700,True,Championship,domestic_league,,regular_season,,ok,Southampton,Watford
1908701,True,Championship,domestic_league,,regular_season,,ok,Swansea,Sheff Wed
1908702,True,Championship,domestic_league,,regular_season,,ok,WBA,Stoke
1908703,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Millwall
1908704,True,Championship,domestic_league,,regular_season,,ok,Birmingham,WBA
1908705,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Wrexham
1908706,True,Championship,domestic_league,,regular_season,,ok,Charlton,Stoke
1908707,True,Championship,domestic_league,,regular_season,,ok,Coventry,Middlesbrough
1908708,True,Championship,domestic_league,,regular_season,,ok,Derby,Swansea
1908709,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Hull
1908710,True,Championship,domestic_league,,regular_season,,ok,Leicester,Southampton
1908711,True,Championship,domestic_league,,regular_season,,ok,Oxford,Norwich
1908712,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Sheff Utd
1908713,True,Championship,domestic_league,,regular_season,,ok,Preston,Watford
1908714,True,Championship,domestic_league,,regular_season,,ok,QPR,Blackburn
1908715,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Millwall
1908716,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Preston
1908717,True,Championship,domestic_league,,regular_season,,ok,Hull,QPR
1908718,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Oxford
1908719,True,Championship,domestic_league,,regular_season,,ok,Millwall,Portsmouth
1908720,True,Championship,domestic_league,,regular_season,,ok,Norwich,Birmingham
1908721,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Sheff Wed
1908722,True,Championship,domestic_league,,regular_season,,ok,Southampton,Charlton
1908723,True,Championship,domestic_league,,regular_season,,ok,Stoke,Leicester
1908724,True,Championship,domestic_league,,regular_season,,ok,Swansea,Bristol City
1908725,True,Championship,domestic_league,,regular_season,,ok,Watford,Derby
1908726,True,Championship,domestic_league,,regular_season,,ok,WBA,Coventry
1908727,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Ipswich
1908728,True,Championship,domestic_league,,regular_season,,ok,Hull,Derby
1908729,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Leicester
1908730,True,Championship,domestic_league,,regular_season,,ok,Southampton,QPR
1908731,True,Championship,domestic_league,,regular_season,,ok,Stoke,Oxford
1908732,True,Championship,domestic_league,,regular_season,,ok,Swansea,Preston
1908733,True,Championship,domestic_league,,regular_season,,ok,Watford,Ipswich
1908734,True,Championship,domestic_league,,regular_season,,ok,WBA,Charlton
1908735,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Portsmouth
1908736,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Bristol City
1908737,True,Championship,domestic_league,,regular_season,,ok,Millwall,Birmingham
1908738,True,Championship,domestic_league,,regular_season,,ok,Norwich,Sheff Wed
1908739,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Coventry
1908740,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Middlesbrough
1908741,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Watford
1908742,True,Championship,domestic_league,,regular_season,,ok,Charlton,Wrexham
1908743,True,Championship,domestic_league,,regular_season,,ok,Coventry,Stoke
1908744,True,Championship,domestic_league,,regular_season,,ok,Derby,Blackburn
1908745,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Swansea
1908746,True,Championship,domestic_league,,regular_season,,ok,Leicester,Norwich
1908747,True,Championship,domestic_league,,regular_season,,ok,Oxford,WBA
1908748,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Hull
1908749,True,Championship,domestic_league,,regular_season,,ok,Preston,Millwall
1908750,True,Championship,domestic_league,,regular_season,,ok,QPR,Sheff Utd
1908751,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,Southampton
1908752,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Portsmouth
1908753,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Coventry
1908754,True,Championship,domestic_league,,regular_season,,ok,Charlton,Birmingham
1908755,True,Championship,domestic_league,,regular_season,,ok,Derby,Sheff Wed
1908756,True,Championship,domestic_league,,regular_season,,ok,Hull,Millwall
1908757,True,Championship,domestic_league,,regular_season,,ok,Ipswich,Leicester
1908758,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Sheff Wed
1908759,True,Championship,domestic_league,,regular_season,,ok,Norwich,Derby
1908760,False,Championship,domestic_league,,regular_season,,pending,,
1908761,True,Championship,domestic_league,,regular_season,,ok,QPR,Swansea
1908762,True,Championship,domestic_league,,regular_season,,ok,Southampton,Bristol City
1908763,True,Championship,domestic_league,,regular_season,,ok,Stoke,Millwall
1908764,True,Championship,domestic_league,,regular_season,,ok,WBA,Watford
1908765,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Preston
1908766,True,Championship,domestic_league,,regular_season,,ok,Charlton,Ipswich
1908767,True,Championship,domestic_league,,regular_season,,ok,Leicester,Hull
1908768,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Blackburn
1908769,True,Championship,domestic_league,,regular_season,,ok,Birmingham,Bristol City
1908770,True,Championship,domestic_league,,regular_season,,ok,Charlton,Hull
1908771,True,Championship,domestic_league,,regular_season,,ok,Coventry,Wrexham
1908772,True,Championship,domestic_league,,regular_season,,ok,Leicester,Millwall
1908773,True,Championship,domestic_league,,regular_season,,ok,Middlesbrough,Watford
1908774,True,Championship,domestic_league,,regular_season,,ok,Norwich,Swansea
1908775,True,Championship,domestic_league,,regular_season,,ok,Oxford,Sheff Wed
1908776,True,Championship,domestic_league,,regular_season,,ok,QPR,Derby
1908777,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,Preston
1908778,True,Championship,domestic_league,,regular_season,,ok,Southampton,Blackburn
1908779,True,Championship,domestic_league,,regular_season,,ok,Stoke,Portsmouth
1908780,True,Championship,domestic_league,,regular_season,,ok,WBA,Ipswich
1908781,True,Championship,domestic_league,,regular_season,,ok,Blackburn,Leicester
1908782,True,Championship,domestic_league,,regular_season,,ok,Bristol City,Stoke
1908783,True,Championship,domestic_league,,regular_season,,ok,Derby,Sheff Utd
1908784,True,Championship,domestic_league,,regular_season,,ok,Hull,Norwich
1908785,True,Championship,domestic_league,,regular_season,,ok,Ipswich,QPR
1908786,True,Championship,domestic_league,,regular_season,,ok,Millwall,Oxford
1908787,True,Championship,domestic_league,,regular_season,,ok,Portsmouth,Birmingham
1908788,True,Championship,domestic_league,,regular_season,,ok,Preston,Southampton
1908789,True,Championship,domestic_league,,regular_season,,ok,Sheff Wed,WBA
1908790,True,Championship,domestic_league,,regular_season,,ok,Swansea,Charlton
1908791,True,Championship,domestic_league,,regular_season,,ok,Watford,Coventry
1908792,True,Championship,domestic_league,,regular_season,,ok,Wrexham,Middlesbrough
1908793,True,Championship,domestic_league,,regular_season,,ok,Preston,Oxford
1908794,True,Championship,domestic_league,,regular_season,,ok,QPR,Middlesbrough
1908795,True,Championship,domestic_league,,regular_season,,ok,Sheff Utd,WBA
1908796,True,Championship,domestic_league,,regular_season,,ok,Southampton,Norwich
1908797,True,Championship,domestic_league,,regular_season,,ok,Swansea,Stoke
1908798,True,Championship,domestic_league,,regular_season,,ok,Watford,Wrexham
1908799,True,Championship,domestic_league,,regular_season,,ok,Birmingham,QPR
1908800,True,Championship,domestic_league,,regular_season,,ok,Leicester,Bristol City
1979299,True,Championship,domestic_league,,promotion_playoff,,pending,,
1979300,True,Championship,domestic_league,,promotion_playoff,,pending,,
1979301,True,Championship,domestic_league,,promotion_playoff,,pending,,
1979302,True,Championship,domestic_league,,promotion_playoff,,pending,,
1979932,True,Championship,domestic_league,,promotion_playoff,,pending,,
