match_id,team_id,team_name,is_home,total_passes,accurate_passes,total_shots,goals,key_passes,tackles,interceptions
1901138,300,Atalanta,True,224,134,6,0,4,23,9
1901138,1290,Como,False,818,734,28,0,23,8,6
1901140,2731,Cremonese,True,315,222,9,0,6,15,4
1901140,75,Inter,False,686,590,15,2,11,8,4
1901146,87,Juventus,True,598,509,16,5,10,17,8
1901146,24341,Parma Calcio 1913,False,397,320,10,0,7,9,14
1901150,79,Lecce,True,503,376,14,0,7,13,2
1901150,72,Torino,False,355,260,17,1,13,30,8
1901379,80,AC Milan,True,478,401,20,2,18,14,10
1901379,2731,Cremonese,False,420,320,15,0,11,16,7
1901383,84,Roma,True,459,364,11,3,8,24,18
1901383,87,Juventus,False,527,428,13,3,11,16,2
1901386,77,Lazio,True,640,550,12,0,10,16,7
1901386,72,Torino,False,507,427,13,2,10,18,10
1901387,2889,Sassuolo,True,228,161,7,2,7,18,11
1901387,300,Atalanta,False,723,640,26,1,23,15,8
1901204,2731,Cremonese,True,514,424,9,1,7,18,9
1901204,87,Juventus,False,499,404,15,2,10,14,5
1901212,276,Napoli,True,426,345,13,0,8,24,6
1901212,1290,Como,False,506,428,13,0,7,25,9
1901220,300,Atalanta,True,560,480,5,0,3,14,7
1901220,86,Udinese,False,374,301,11,1,8,20,13
1901266,2731,Cremonese,True,296,174,10,3,7,14,11
1901266,71,Bologna,False,541,422,29,1,17,15,9
1901323,78,Cagliari,True,484,409,6,0,4,22,5
1901323,80,AC Milan,False,577,500,11,1,8,14,9
1901152,86,Udinese,True,318,239,7,1,4,24,12
1901152,84,Roma,False,549,462,10,0,7,18,16
1901382,71,Bologna,True,523,426,8,1,6,5,9
1901382,777,Pisa,False,373,248,6,0,5,23,7
1901385,73,Fiorentina,True,596,516,10,0,8,14,9
1901385,86,Udinese,False,325,255,10,3,8,22,10
1901206,79,Lecce,True,315,209,11,1,7,21,2
1901206,73,Fiorentina,False,507,409,15,0,10,11,7
1901210,84,Roma,True,580,500,20,0,17,22,10
1901210,80,AC Milan,False,342,277,17,1,9,11,2
1901214,24341,Parma Calcio 1913,True,257,163,7,1,2,14,5
1901214,71,Bologna,False,473,395,22,3,14,11,5
1901218,777,Pisa,True,330,234,11,2,7,12,8
1901218,72,Torino,False,585,472,15,2,10,8,5
1901222,76,Verona,True,276,190,9,2,7,8,9
1901222,75,Inter,False,716,613,21,1,14,17,6
1901322,300,Atalanta,True,422,317,13,1,9,28,8
1901322,84,Roma,False,495,395,10,0,5,20,7
1901324,86,Udinese,True,381,285,3,0,3,14,13
1901324,1290,Como,False,601,495,15,1,9,26,8
1901326,278,Genoa,True,483,384,12,1,10,15,6
1901326,777,Pisa,False,296,195,10,1,6,22,12
1901328,87,Juventus,True,746,641,25,1,16,20,3
1901328,79,Lecce,False,296,217,6,1,5,30,7
1901330,2889,Sassuolo,True,549,473,11,1,10,13,6
1901330,24341,Parma Calcio 1913,False,492,399,16,1,13,21,11
1901134,71,Bologna,True,541,462,13,0,13,18,7
1901134,80,AC Milan,False,458,385,10,3,7,14,7
1901151,2889,Sassuolo,True,347,261,11,1,6,15,7
1901151,76,Verona,False,484,371,17,0,15,17,6
1901208,78,Cagliari,True,471,387,17,0,12,8,8
1901208,77,Lazio,False,481,398,8,2,6,17,5
1901216,278,Genoa,True,359,267,16,2,13,18,12
1901216,2889,Sassuolo,False,564,470,13,1,10,14,3
1901325,73,Fiorentina,True,587,474,22,1,17,9,8
1901325,2731,Cremonese,False,317,224,6,0,5,8,10
1901327,71,Bologna,True,370,285,6,1,4,21,9
1901327,75,Inter,False,500,416,19,3,13,17,6
1901329,77,Lazio,True,369,314,5,0,5,19,6
1901329,276,Napoli,False,694,630,14,2,13,8,1
1901331,72,Torino,True,485,366,21,3,13,26,14
1901331,76,Verona,False,446,320,7,0,5,15,10
1901133,300,Atalanta,True,495,410,16,1,8,19,9
1901133,1290,Como,False,481,400,12,1,10,18,10
1901139,2731,Cremonese,True,341,259,3,1,3,10,8
1901139,75,Inter,False,653,560,27,4,25,12,10
1901143,77,Lazio,True,445,357,9,3,6,19,13
1901143,72,Torino,False,470,378,16,3,13,12,11
1901147,24341,Parma Calcio 1913,True,511,406,10,0,8,14,3
1901147,79,Lecce,False,306,199,7,1,6,15,4
1901135,71,Bologna,True,591,515,24,4,19,17,4
1901135,777,Pisa,False,244,164,2,0,2,19,10
1901137,84,Roma,True,498,403,8,2,8,17,7
1901137,73,Fiorentina,False,411,316,11,1,7,12,11
1901141,87,Juventus,True,517,441,12,0,11,5,8
1901141,80,AC Milan,False,496,437,13,0,8,7,6
1901145,276,Napoli,True,604,496,12,2,9,13,4
1901145,278,Genoa,False,277,184,6,1,5,15,10
1901149,86,Udinese,True,486,396,23,1,18,14,10
1901149,78,Cagliari,False,329,235,8,1,5,20,5
1901335,84,Roma,True,448,331,10,2,6,29,14
1901335,79,Lecce,False,457,340,6,0,5,14,12
1901339,777,Pisa,True,246,159,10,0,6,20,9
1901339,1290,Como,False,637,551,15,3,12,17,6
1901340,2889,Sassuolo,True,517,418,7,1,4,9,12
1901340,87,Juventus,False,663,575,17,2,12,15,11
1901154,777,Pisa,True,339,215,11,0,7,9,9
1901154,76,Verona,False,512,378,3,0,2,8,5
1901389,276,Napoli,True,660,573,14,2,9,10,6
1901389,72,Torino,False,380,293,7,1,6,19,13
1901284,75,Inter,True,388,315,11,4,10,10,9
1901284,1290,Como,False,541,470,15,0,14,7,6
1901288,2889,Sassuolo,True,368,286,13,3,11,10,7
1901288,73,Fiorentina,False,537,441,9,1,6,17,7
1901291,300,Atalanta,True,544,428,12,1,7,15,10
1901291,76,Verona,False,308,205,12,3,9,21,15
1901332,71,Bologna,True,461,341,11,0,7,11,4
1901332,300,Atalanta,False,424,307,11,2,9,16,8
1901334,73,Fiorentina,True,498,440,8,2,6,16,4
1901334,77,Lazio,False,480,399,17,2,13,12,7
1901337,76,Verona,True,319,234,11,2,9,20,13
1901337,276,Napoli,False,735,630,15,2,13,8,6
1901338,24341,Parma Calcio 1913,True,423,322,4,0,3,12,13
1901338,75,Inter,False,713,613,26,2,20,18,9
1901341,86,Udinese,True,430,322,9,2,8,10,8
1901341,72,Torino,False,484,374,10,1,9,19,8
1901160,73,Fiorentina,True,543,460,21,2,18,6,4
1901160,72,Torino,False,452,374,12,2,11,13,5
1901162,278,Genoa,True,352,264,12,2,6,25,6
1901162,276,Napoli,False,529,443,14,3,8,15,6
1901390,300,Atalanta,True,656,526,22,2,16,20,3
1901390,86,Udinese,False,316,232,8,2,5,12,7
1901391,78,Cagliari,True,401,301,8,1,7,17,12
1901391,1290,Como,False,523,423,8,2,4,28,11
1901394,777,Pisa,True,408,312,7,0,6,16,13
1901394,87,Juventus,False,586,505,25,4,22,12,11
1901240,2731,Cremonese,True,551,446,13,0,10,16,6
1901240,777,Pisa,False,341,248,13,1,11,19,8
1901282,84,Roma,True,462,361,6,0,5,11,8
1901282,78,Cagliari,False,398,307,15,1,12,23,9
1901283,2731,Cremonese,True,382,271,11,2,7,20,10
1901283,79,Lecce,False,401,287,9,0,6,19,7
1901285,77,Lazio,True,452,356,16,1,10,11,7
1901285,71,Bologna,False,489,404,13,1,9,15,6
1901286,87,Juventus,True,539,460,5,1,4,15,12
1901286,276,Napoli,False,537,434,9,2,7,15,10
1901333,78,Cagliari,True,565,479,21,2,21,11,3
1901333,2731,Cremonese,False,437,341,12,2,9,11,4
1901336,80,AC Milan,True,629,535,32,1,24,14,5
1901336,278,Genoa,False,402,319,7,1,6,12,7
1901156,75,Inter,True,558,496,23,5,16,13,4
1901156,2889,Sassuolo,False,346,281,7,0,4,6,2
1901159,24341,Parma Calcio 1913,True,419,337,5,1,3,9,7
1901159,71,Bologna,False,441,347,16,0,11,11,5
1901164,87,Juventus,True,698,600,34,2,30,23,7
1901164,77,Lazio,False,405,331,9,2,7,24,8
1901357,86,Udinese,True,365,249,6,1,3,16,7
1901357,79,Lecce,False,431,300,16,2,11,17,5
1901392,73,Fiorentina,True,551,461,12,0,10,13,5
1901392,24341,Parma Calcio 1913,False,436,347,8,0,5,15,4
1901396,79,Lecce,True,289,189,9,2,5,13,11
1901396,2731,Cremonese,False,427,283,10,1,4,20,4
1901398,76,Verona,True,258,155,15,2,11,28,13
1901398,71,Bologna,False,524,421,19,1,10,8,10
1901228,1290,Como,True,686,586,10,0,8,12,9
1901228,78,Cagliari,False,244,162,4,0,3,14,14
1901234,87,Juventus,True,822,721,22,0,19,16,6
1901234,72,Torino,False,316,238,8,0,5,14,15
1901236,76,Verona,True,305,197,5,0,4,18,10
1901236,79,Lecce,False,455,318,11,0,7,20,6
1901238,80,AC Milan,True,591,509,9,2,6,9,6
1901238,24341,Parma Calcio 1913,False,457,376,14,2,10,7,7
1901287,24341,Parma Calcio 1913,True,333,237,9,1,7,13,5
1901287,777,Pisa,False,496,383,14,0,12,13,4
1901289,72,Torino,True,331,254,8,2,6,24,3
1901289,80,AC Milan,False,599,521,17,3,13,11,6
1901290,278,Genoa,True,341,257,12,2,8,17,6
1901290,86,Udinese,False,469,369,23,1,16,20,14
1901157,78,Cagliari,True,499,398,3,0,2,14,15
1901157,84,Roma,False,553,457,15,2,14,10,12
1901158,300,Atalanta,True,538,429,29,2,24,10,5
1901158,2731,Cremonese,False,430,323,12,1,9,8,11
1901224,2889,Sassuolo,True,348,267,8,3,5,16,8
1901224,300,Atalanta,False,705,613,14,0,11,14,2
1901226,276,Napoli,True,589,491,4,0,3,9,4
1901226,71,Bologna,False,401,311,11,2,11,14,7
1901230,73,Fiorentina,True,451,359,7,2,4,17,5
1901230,278,Genoa,False,332,244,10,2,7,9,8
1901232,77,Lazio,True,509,433,8,0,7,5,9
1901232,75,Inter,False,606,518,8,2,7,14,4
1901242,84,Roma,True,533,440,13,2,8,13,5
1901242,86,Udinese,False,397,309,10,0,6,17,7
1901342,300,Atalanta,True,532,440,18,2,16,22,7
1901342,72,Torino,False,413,319,10,0,7,23,11
1901343,71,Bologna,True,341,248,7,1,7,15,9
1901343,1290,Como,False,485,397,12,1,9,18,3
1901349,2889,Sassuolo,True,354,266,5,0,3,20,11
1901349,84,Roma,False,634,544,26,2,22,23,7
1901350,86,Udinese,True,407,303,11,2,7,5,8
1901350,777,Pisa,False,357,236,14,2,12,11,8
1901344,80,AC Milan,True,440,373,13,1,13,13,3
1901344,73,Fiorentina,False,477,404,20,1,15,10,6
1901346,276,Napoli,True,521,430,7,2,5,13,6
1901346,75,Inter,False,523,435,13,2,11,21,10
1901348,24341,Parma Calcio 1913,True,473,374,12,1,8,19,7
1901348,79,Lecce,False,332,241,11,2,8,20,4
1901351,77,Lazio,True,733,633,11,0,8,13,7
1901351,76,Verona,False,421,314,11,1,6,15,15
1901345,278,Genoa,True,429,346,11,3,6,17,9
1901345,78,Cagliari,False,554,468,15,0,12,14,9
1901347,87,Juventus,True,618,548,18,4,13,11,8
1901347,2731,Cremonese,False,445,364,10,1,8,13,11
1901296,777,Pisa,True,397,304,5,0,4,21,6
1901296,79,Lecce,False,420,325,21,1,18,14,4
1901366,80,AC Milan,True,721,631,7,2,5,15,3
1901366,777,Pisa,False,376,285,7,1,5,12,12
1901082,78,Cagliari,True,436,344,12,2,8,14,10
1901082,24341,Parma Calcio 1913,False,418,325,17,0,13,20,5
1901084,73,Fiorentina,True,496,393,19,1,13,13,6
1901084,276,Napoli,False,446,360,14,3,10,14,6
1901085,87,Juventus,True,387,317,12,4,9,17,6
1901085,75,Inter,False,556,479,18,3,13,9,6
1901292,300,Atalanta,True,579,487,17,2,12,14,8
1901292,78,Cagliari,False,415,331,8,1,5,23,10
1901298,77,Lazio,True,469,390,15,1,12,12,5
1901298,24341,Parma Calcio 1913,False,424,341,19,0,12,6,8
1901300,72,Torino,True,446,337,18,1,15,21,5
1901300,2731,Cremonese,False,508,388,10,0,8,20,10
1901306,75,Inter,True,582,472,21,1,16,18,3
1901306,79,Lecce,False,282,176,10,0,9,16,3
1901309,24341,Parma Calcio 1913,True,345,256,4,0,4,10,7
1901309,276,Napoli,False,780,676,16,0,14,11,6
1901360,1290,Como,True,610,529,16,0,15,19,4
1901360,73,Fiorentina,False,305,232,8,3,3,6,10
1901362,75,Inter,True,648,569,21,2,18,15,8
1901362,87,Juventus,False,433,352,11,3,9,15,8
1901363,300,Atalanta,True,517,458,12,2,9,10,5
1901363,77,Lazio,False,523,440,18,0,13,16,8
1901081,79,Lecce,True,389,304,12,1,7,13,9
1901081,300,Atalanta,False,496,408,19,4,13,14,6
1901086,71,Bologna,True,558,474,5,0,2,13,5
1901086,80,AC Milan,False,370,302,14,1,13,14,5
1901087,86,Udinese,True,415,322,13,1,11,13,5
1901087,777,Pisa,False,433,341,12,0,7,14,4
1901088,72,Torino,True,249,175,8,1,8,23,5
1901088,84,Roma,False,646,561,22,0,18,12,7
1901089,2889,Sassuolo,True,447,375,10,1,9,20,12
1901089,77,Lazio,False,636,539,13,0,9,12,9
1901293,87,Juventus,True,483,393,13,1,10,14,2
1901293,71,Bologna,False,494,399,11,0,6,18,16
1901294,76,Verona,True,286,198,14,3,10,24,12
1901294,73,Fiorentina,False,534,432,20,0,12,12,5
1901295,278,Genoa,True,327,239,5,1,4,13,3
1901295,75,Inter,False,568,474,18,2,13,18,8
1901297,80,AC Milan,True,593,504,13,2,8,17,4
1901297,2889,Sassuolo,False,413,343,8,2,7,16,14
1901301,86,Udinese,True,341,253,18,1,12,18,11
1901301,276,Napoli,False,554,449,7,0,4,11,7
1901303,1290,Como,True,711,645,18,1,16,12,7
1901303,80,AC Milan,False,344,266,7,3,4,20,7
1901311,76,Verona,True,371,268,15,1,9,18,7
1901311,71,Bologna,False,580,461,15,4,12,10,5
1901361,2731,Cremonese,True,302,205,19,0,14,18,5
1901361,278,Genoa,False,570,488,19,0,15,16,3
1901364,276,Napoli,True,631,533,11,2,8,18,3
1901364,84,Roma,False,392,326,9,2,7,14,11
1901365,24341,Parma Calcio 1913,True,683,572,27,2,23,12,5
1901365,76,Verona,False,219,145,4,1,3,16,4
1901367,72,Torino,True,422,329,7,1,5,13,9
1901367,71,Bologna,False,485,398,15,2,13,6,6
1901368,86,Udinese,True,426,340,8,1,7,22,4
1901368,2889,Sassuolo,False,405,341,10,2,10,17,6
1901083,278,Genoa,True,438,343,12,1,6,30,10
1901083,1290,Como,False,494,412,13,1,11,15,6
1901090,76,Verona,True,456,354,20,0,15,11,9
1901090,2731,Cremonese,False,529,430,6,0,4,8,4
1901299,1290,Como,True,401,310,13,0,8,15,11
1901299,84,Roma,False,446,351,14,1,12,21,8
1901105,777,Pisa,True,379,268,14,1,10,17,6
1901105,300,Atalanta,False,495,400,9,1,8,13,3
1901359,79,Lecce,True,346,240,13,2,10,21,8
1901359,78,Cagliari,False,493,377,11,0,5,20,7
1901109,86,Udinese,True,397,316,5,0,3,12,11
1901109,75,Inter,False,656,557,14,1,9,17,7
1901113,87,Juventus,True,738,643,21,0,16,11,7
1901113,78,Cagliari,False,216,142,3,1,3,21,7
1901355,2889,Sassuolo,True,480,397,21,0,12,10,9
1901355,276,Napoli,False,528,441,11,1,5,11,5
